Beverage_category,Beverage,Pic_URL
Smoothies,Banana Chocolate Smoothie,https://kristenboehmer.com/wp-content/uploads/2020/07/ChocolateShake.jpg
Coffee,Brewed Coffee,https://img.freepik.com/free-vector/realistic-cup-black-brewed-coffee-saucer-vector-illustration_1284-66002.jpg
Classic Espresso Drinks,Caffè Americano,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-FpzkjW27x3Xe6GkqimcwdhA0oXO45EQTu78xx1QeZ3fqWXVCk7HMJYNPjTHfQMrW4Cw&usqp=CAU
Classic Espresso Drinks,Caffè Latte,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRW5QBTefbDjA0OssW9qZj8eKjuhXSv0yRzQUIg1EuEytj_NHaZwayJg_97FnIMtGYsK3k&usqp=CAU
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPgzf5J-67t0htyE8-YwV2tmK13yxBrmCpe0336AcE8OZKqVPFuGkqK4MzKfBD4Ste5Ig&usqp=CAU
Classic Espresso Drinks,Cappuccino,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJPPbqIbd7vfGcv4LOSx4lj21ntBoqPrXaod2o4gfpGL6uken2DDV3qxdDEK1GfqG6Syc&usqp=CAU
Frappuccino® Light Blended Coffee,Caramel,https://www.kindpng.com/picc/m/501-5014092_sticker-stickers-coffee-starbucks-caramel-frappuccino-starbucks-frappuccino.png
Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),https://m.media-amazon.com/images/I/61I1Xf162WS._SX466_.jpg
Signature Espresso Drinks,Caramel Apple Spice (Without Whipped Cream),https://www.simplyorganic.com/sites/default/files/styles/768x768/public/acquiadam/2020-11/Mulled-Apple-Cider-with-Cinnamon-Whipped-Cream-061-1440x700.jpg?itok=VUXixtPQ
Signature Espresso Drinks,Caramel Macchiato,https://m.media-amazon.com/images/I/71B+PBHVpRL.jpg
Frappuccino® Blended Coffee,Coffee,https://rizvshakiriya.com/wp-content/uploads/2022/04/image-1.jpg
Classic Espresso Drinks,Espresso,https://media.istockphoto.com/id/136625069/photo/coffee-espresso.jpg?s=612x612&w=0&k=20&c=qsAwchQa1ExewNpHaaxUAElBSXs6f9u81QyMSjjW7Xc=
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxpv0Bg4vP-NVDFU03NViPdFLks51uOtCkjIJduFf2-Uyl4uxZ8a5Grjh3rQc-QicGa3o&usqp=CAU
Shaken Iced Beverages,Iced Brewed Coffee (With Classic Syrup),https://i0.wp.com/elplanetaurbano.com/wp-content/uploads/2018/09/Starbucks2-1.jpg?resize=225%2C300&ssl=1
Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),https://i0.wp.com/elplanetaurbano.com/wp-content/uploads/2018/09/Starbucks2-1.jpg?resize=225%2C300&ssl=1
Frappuccino® Light Blended Coffee,Java Chip,https://i.pinimg.com/originals/3a/13/6a/3a136a60aacaddeefda7ce709b9ec5e9.jpg
Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),https://i.pinimg.com/originals/3a/13/6a/3a136a60aacaddeefda7ce709b9ec5e9.jpg
Frappuccino® Light Blended Coffee,Mocha,https://i.pinimg.com/736x/d9/03/82/d903828c591c355058fa31c9b0459dda--mocha-frappuccino-frappuccino-recipe.jpg
Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),https://ketogenic.com/wp-content/uploads/2021/09/Starbucks-White-Chocolate-Mocha-Frappuccino-Blended-Coffee-with-nonfatmilk-without-whipped-cream.jpg
Smoothies,Orange Mango Banana Smoothie,https://starbmag.com/wp-content/uploads/2022/06/img_62a9def24ca46.png
Shaken Iced Beverages,Shaken Iced Tazo® Tea (With Classic Syrup),https://secondcup.com/wp-content/uploads/2022/04/Iced-Tea.jpg
Shaken Iced Beverages,Shaken Iced Tazo® Tea Lemonade (With Classic Syrup),https://www.ohhowcivilized.com/wp-content/uploads/starbucks-iced-black-tea-lemonade-recipe-500x500.jpg
Classic Espresso Drinks,Skinny Latte (Any Flavour),https://starbuckschilled.com/globalassets/new-web/single-images-jpg/sbux_cup_220ml_skinny_latte_v4_spritz_s_710px.jpg?preset=product375
Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),https://wonkypie.com/wp-content/uploads/starbucks_strawberry_creme_frappuccino.jpg
Smoothies,Strawberry Banana Smoothie,https://i.pinimg.com/originals/49/45/25/494525069c6acadebdccec9396cc6a32.jpg
Tazo® Tea Drinks,Tazo® Chai Tea Latte,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVvMc2GqU2J0BKmZeTXdbrk5UnC33ghvhRHSzfsHyiXDGdOD_I8i4eCYLue1Fadx5JltU&usqp=CAU
Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),https://www.starbucks.com.au/_files/product-images/tea-and-choc/sbx20190624-38221-royalenglishbreakfastblacktea-onwhite-corelib-srgb.png
Tazo® Tea Drinks,Tazo® Full-Leaf Tea Latte,https://www.flokq.com/blog/wp-content/uploads/2020/12/icedgreentealatte.jpg
Tazo® Tea Drinks,Tazo® Green Tea Latte,https://www.keepingthepeas.com/wp-content/uploads/2021/05/matcha-latte-7-500x500.jpg
Tazo® Tea Drinks,Tazo® Tea,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVvMc2GqU2J0BKmZeTXdbrk5UnC33ghvhRHSzfsHyiXDGdOD_I8i4eCYLue1Fadx5JltU&usqp=CAU
Frappuccino® Blended Crème,Vanilla Bean (Without Whipped Cream),https://i.pinimg.com/originals/21/bb/f4/21bbf4c09db6793b86a4df916294068c.jpg
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),https://cdn.shopify.com/s/files/1/0319/0764/3436/products/iced-vanilla-latte.png?v=1597269391
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlOXQ9O1tppCj0la3vZHhm3xhc4CkYmVjZVm8CLr7rRujCiAQm0eNoakYGul-8B8vRulQ&usqp=CAU
